"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "7a49c5ba81a64863794fcca9a2d706f0" "site/built/config.yaml" "2024-05-07"
"index.md" "90eaea3d202749dd977cfea735bff88f" "site/built/index.md" "2024-05-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-07-24"
"episodes/asking-questions.md" "e21733f84ba7808125cc07b88b7febbf" "site/built/asking-questions.md" "2024-05-06"
"episodes/different-opinions.md" "9b72c0fa10d79ab4ec04b669b83c9c7e" "site/built/different-opinions.md" "2024-05-07"
"episodes/modern-practice.md" "caaea7fc9c243d4b0fe15acb4c764c15" "site/built/modern-practice.md" "2024-05-07"
"episodes/argumentation.md" "2adb76e57923e0050330b3a908e975ee" "site/built/argumentation.md" "2024-05-07"
"episodes/go-and-learn.md" "4e5a0778e5263612423a4b66aacb2b24" "site/built/go-and-learn.md" "2024-05-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
